,id,name,height,weight,base-experience,evolves-from,hp,attack,defense,special-attack,special-defense,speed,primary-type,secondary-type,Region,Generation
329,330,Flygon,20,820,,Vibrava,80,100,80,80,80,100,ground,dragon,Hoenn,3
330,331,Cacnea,4,513,,,50,85,40,85,40,35,grass,,Hoenn,3
331,332,Cacturne,13,774,,Cacnea,70,115,60,115,60,55,grass,dark,Hoenn,3
332,333,Swablu,4,12,,,45,40,60,40,75,50,normal,flying,Hoenn,3
333,334,Altaria,11,206,,Swablu,75,70,90,70,105,80,dragon,flying,Hoenn,3
334,335,Zangoose,13,403,,,73,115,60,60,60,90,normal,,Hoenn,3
335,336,Seviper,27,525,,,73,100,60,100,60,65,poison,,Hoenn,3
336,337,Lunatone,10,1680,,,90,55,65,95,85,70,rock,psychic,Hoenn,3
337,338,Solrock,12,1540,,,90,95,85,55,65,70,rock,psychic,Hoenn,3
338,339,Barboach,4,19,,,50,48,43,46,41,60,water,ground,Hoenn,3
339,340,Whiscash,9,236,,Barboach,110,78,73,76,71,60,water,ground,Hoenn,3
340,341,Corphish,6,115,,,43,80,65,50,35,35,water,,Hoenn,3
341,342,Crawdaunt,11,328,,Corphish,63,120,85,90,55,55,water,dark,Hoenn,3
342,343,Baltoy,5,215,,,40,40,55,40,70,55,ground,psychic,Hoenn,3
343,344,Claydol,15,1080,,Baltoy,60,70,105,70,120,75,ground,psychic,Hoenn,3
344,345,Lileep,10,238,,,66,41,77,61,87,23,rock,grass,Hoenn,3
345,346,Cradily,15,604,,Lileep,86,81,97,81,107,43,rock,grass,Hoenn,3
346,347,Anorith,7,125,,,45,95,50,40,50,75,rock,bug,Hoenn,3
347,348,Armaldo,15,682,,Anorith,75,125,100,70,80,45,rock,bug,Hoenn,3
348,349,Feebas,6,74,,,20,15,20,10,55,80,water,,Hoenn,3
349,350,Milotic,62,1620,,Feebas,95,60,79,100,125,81,water,,Hoenn,3
350,351,Castform,3,8,,,70,70,70,70,70,70,normal,,Hoenn,3
351,352,Kecleon,10,220,,,60,90,70,60,120,40,normal,,Hoenn,3
352,353,Shuppet,6,23,,,44,75,35,63,33,45,ghost,,Hoenn,3
353,354,Banette,11,125,,Shuppet,64,115,65,83,63,65,ghost,,Hoenn,3
354,355,Duskull,8,150,,,20,40,90,30,90,25,ghost,,Hoenn,3
355,356,Dusclops,16,306,,Duskull,40,70,130,60,130,25,ghost,,Hoenn,3
356,357,Tropius,20,1000,,,99,68,83,72,87,51,grass,flying,Hoenn,3
357,358,Chimecho,6,10,,Chingling,75,50,80,95,90,65,psychic,,Hoenn,3
358,359,Absol,12,470,,,65,130,60,75,60,75,dark,,Hoenn,3
359,360,Wynaut,6,140,,,95,23,48,23,48,23,psychic,,Hoenn,3
360,361,Snorunt,7,168,,,50,50,50,50,50,50,ice,,Hoenn,3
361,362,Glalie,15,2565,,Snorunt,80,80,80,80,80,80,ice,,Hoenn,3
362,363,Spheal,8,395,,,70,40,50,55,50,25,ice,water,Hoenn,3
363,364,Sealeo,11,876,,Spheal,90,60,70,75,70,45,ice,water,Hoenn,3
364,365,Walrein,14,1506,,Sealeo,110,80,90,95,90,65,ice,water,Hoenn,3
365,366,Clamperl,4,525,,,35,64,85,74,55,32,water,,Hoenn,3
366,367,Huntail,17,270,,Clamperl,55,104,105,94,75,52,water,,Hoenn,3
367,368,Gorebyss,18,226,,Clamperl,55,84,105,114,75,52,water,,Hoenn,3
368,369,Relicanth,10,234,,,100,90,130,45,65,55,water,rock,Hoenn,3
369,370,Luvdisc,6,87,,,43,30,55,40,65,97,water,,Hoenn,3
370,371,Bagon,6,421,,,45,75,60,40,30,50,dragon,,Hoenn,3
371,372,Shelgon,11,1105,,Bagon,65,95,100,60,50,50,dragon,,Hoenn,3
372,373,Salamence,15,1026,,Shelgon,95,135,80,110,80,100,dragon,flying,Hoenn,3
373,374,Beldum,6,952,,,40,55,80,35,60,30,steel,psychic,Hoenn,3
374,375,Metang,12,2025,,Beldum,60,75,100,55,80,50,steel,psychic,Hoenn,3
375,376,Metagross,16,5500,,Metang,80,135,130,95,90,70,steel,psychic,Hoenn,3
376,377,Regirock,17,2300,,,80,100,200,50,100,50,rock,,Hoenn,3
377,378,Regice,18,1750,,,80,50,100,100,200,50,ice,,Hoenn,3
378,379,Registeel,19,2050,,,80,75,150,75,150,50,steel,,Hoenn,3
379,380,Latias,14,400,,,80,80,90,110,130,110,dragon,psychic,Hoenn,3
380,381,Latios,20,600,,,80,90,80,130,110,110,dragon,psychic,Hoenn,3
381,382,Kyogre,45,3520,,,100,100,90,150,140,90,water,,Hoenn,3
382,383,Groudon,35,9500,,,100,150,140,100,90,90,ground,,Hoenn,3
383,384,Rayquaza,70,2065,,,105,150,90,150,90,95,dragon,flying,Hoenn,3
384,385,Jirachi,3,11,,,100,100,100,100,100,100,steel,psychic,Hoenn,3
385,386,Deoxys-Normal,17,608,,,50,150,50,150,50,150,psychic,,Hoenn,3
386,387,Turtwig,4,102,,,55,68,64,45,55,31,grass,,Sinnoh,4
387,388,Grotle,11,970,,Turtwig,75,89,85,55,65,36,grass,,Sinnoh,4
388,389,Torterra,22,3100,,Grotle,95,109,105,75,85,56,grass,ground,Sinnoh,4
389,390,Chimchar,5,62,,,44,58,44,58,44,61,fire,,Sinnoh,4
390,391,Monferno,9,220,,Chimchar,64,78,52,78,52,81,fire,fighting,Sinnoh,4
391,392,Infernape,12,550,,Monferno,76,104,71,104,71,108,fire,fighting,Sinnoh,4
392,393,Piplup,4,52,,,53,51,53,61,56,40,water,,Sinnoh,4
393,394,Prinplup,8,230,,Piplup,64,66,68,81,76,50,water,,Sinnoh,4
394,395,Empoleon,17,845,,Prinplup,84,86,88,111,101,60,water,steel,Sinnoh,4
395,396,Starly,3,20,,,40,55,30,30,30,60,normal,flying,Sinnoh,4
396,397,Staravia,6,155,,Starly,55,75,50,40,40,80,normal,flying,Sinnoh,4
397,398,Staraptor,12,249,,Staravia,85,120,70,50,60,100,normal,flying,Sinnoh,4
398,399,Bidoof,5,200,,,59,45,40,35,40,31,normal,,Sinnoh,4
399,400,Bibarel,10,315,,Bidoof,79,85,60,55,60,71,normal,water,Sinnoh,4
400,401,Kricketot,3,22,,,37,25,41,25,41,25,bug,,Sinnoh,4
401,402,Kricketune,10,255,,Kricketot,77,85,51,55,51,65,bug,,Sinnoh,4
402,403,Shinx,5,95,,,45,65,34,40,34,45,electric,,Sinnoh,4
403,404,Luxio,9,305,,Shinx,60,85,49,60,49,60,electric,,Sinnoh,4
404,405,Luxray,14,420,,Luxio,80,120,79,95,79,70,electric,,Sinnoh,4
405,406,Budew,2,12,,,40,30,35,50,70,55,grass,poison,Sinnoh,4
406,407,Roserade,9,145,,Roselia,60,70,65,125,105,90,grass,poison,Sinnoh,4
407,408,Cranidos,9,315,,,67,125,40,30,30,58,rock,,Sinnoh,4
408,409,Rampardos,16,1025,,Cranidos,97,165,60,65,50,58,rock,,Sinnoh,4
409,410,Shieldon,5,570,,,30,42,118,42,88,30,rock,steel,Sinnoh,4
410,411,Bastiodon,13,1495,,Shieldon,60,52,168,47,138,30,rock,steel,Sinnoh,4
411,412,Burmy,2,34,,,40,29,45,29,45,36,bug,,Sinnoh,4
412,413,Wormadam-Plant,5,65,,,60,59,85,79,105,36,bug,grass,Sinnoh,4
413,414,Mothim,9,233,,Burmy,70,94,50,94,50,66,bug,flying,Sinnoh,4
414,415,Combee,3,55,,,30,30,42,30,42,70,bug,flying,Sinnoh,4
415,416,Vespiquen,12,385,,Combee,70,80,102,80,102,40,bug,flying,Sinnoh,4
416,417,Pachirisu,4,39,,,60,45,70,45,90,95,electric,,Sinnoh,4
417,418,Buizel,7,295,,,55,65,35,60,30,85,water,,Sinnoh,4
418,419,Floatzel,11,335,,Buizel,85,105,55,85,50,115,water,,Sinnoh,4
419,420,Cherubi,4,33,,,45,35,45,62,53,35,grass,,Sinnoh,4
420,421,Cherrim,5,93,,Cherubi,70,60,70,87,78,85,grass,,Sinnoh,4
421,422,Shellos,3,63,,,76,48,48,57,62,34,water,,Sinnoh,4
422,423,Gastrodon,9,299,,Shellos,111,83,68,92,82,39,water,ground,Sinnoh,4
423,424,Ambipom,12,203,,Aipom,75,100,66,60,66,115,normal,,Sinnoh,4
424,425,Drifloon,4,12,,,90,50,34,60,44,70,ghost,flying,Sinnoh,4
425,426,Drifblim,12,150,,Drifloon,150,80,44,90,54,80,ghost,flying,Sinnoh,4
426,427,Buneary,4,55,,,55,66,44,44,56,85,normal,,Sinnoh,4
427,428,Lopunny,12,333,,Buneary,65,76,84,54,96,105,normal,,Sinnoh,4
428,429,Mismagius,9,44,,Misdreavus,60,60,60,105,105,105,ghost,,Sinnoh,4
429,430,Honchkrow,9,273,,Murkrow,100,125,52,105,52,71,dark,flying,Sinnoh,4
430,431,Glameow,5,39,,,49,55,42,42,37,85,normal,,Sinnoh,4
431,432,Purugly,10,438,,Glameow,71,82,64,64,59,112,normal,,Sinnoh,4
432,433,Chingling,2,6,,,45,30,50,65,50,45,psychic,,Sinnoh,4
433,434,Stunky,4,192,,,63,63,47,41,41,74,poison,dark,Sinnoh,4
434,435,Skuntank,10,380,,Stunky,103,93,67,71,61,84,poison,dark,Sinnoh,4
435,436,Bronzor,5,605,,,57,24,86,24,86,23,steel,psychic,Sinnoh,4
436,437,Bronzong,13,1870,,Bronzor,67,89,116,79,116,33,steel,psychic,Sinnoh,4
437,438,Bonsly,5,150,,,50,80,95,10,45,10,rock,,Sinnoh,4
438,439,Mime-Jr,6,130,,,20,25,45,70,90,60,psychic,fairy,Sinnoh,4
439,440,Happiny,6,244,,,100,5,5,15,65,30,normal,,Sinnoh,4
440,441,Chatot,5,19,,,76,65,45,92,42,91,normal,flying,Sinnoh,4
441,442,Spiritomb,10,1080,,,50,92,108,92,108,35,ghost,dark,Sinnoh,4
442,443,Gible,7,205,,,58,70,45,40,45,42,dragon,ground,Sinnoh,4
443,444,Gabite,14,560,,Gible,68,90,65,50,55,82,dragon,ground,Sinnoh,4
444,445,Garchomp,19,950,,Gabite,108,130,95,80,85,102,dragon,ground,Sinnoh,4
445,446,Munchlax,6,1050,,,135,85,40,40,85,5,normal,,Sinnoh,4
446,447,Riolu,7,202,,,40,70,40,35,40,60,fighting,,Sinnoh,4
447,448,Lucario,12,540,,Riolu,70,110,70,115,70,90,fighting,steel,Sinnoh,4
448,449,Hippopotas,8,495,,,68,72,78,38,42,32,ground,,Sinnoh,4
449,450,Hippowdon,20,3000,,Hippopotas,108,112,118,68,72,47,ground,,Sinnoh,4
450,451,Skorupi,8,120,,,40,50,90,30,55,65,poison,bug,Sinnoh,4
451,452,Drapion,13,615,,Skorupi,70,90,110,60,75,95,poison,dark,Sinnoh,4
452,453,Croagunk,7,230,,,48,61,40,61,40,50,poison,fighting,Sinnoh,4
453,454,Toxicroak,13,444,,Croagunk,83,106,65,86,65,85,poison,fighting,Sinnoh,4
454,455,Carnivine,14,270,,,74,100,72,90,72,46,grass,,Sinnoh,4
455,456,Finneon,4,70,,,49,49,56,49,61,66,water,,Sinnoh,4
456,457,Lumineon,12,240,,Finneon,69,69,76,69,86,91,water,,Sinnoh,4
457,458,Mantyke,10,650,,,45,20,50,60,120,50,water,flying,Sinnoh,4
458,459,Snover,10,505,,,60,62,50,62,60,40,grass,ice,Sinnoh,4
459,460,Abomasnow,22,1355,,Snover,90,92,75,92,85,60,grass,ice,Sinnoh,4
460,461,Weavile,11,340,,Sneasel,70,120,65,45,85,125,dark,ice,Sinnoh,4
461,462,Magnezone,12,1800,,Magneton,70,70,115,130,90,60,electric,steel,Sinnoh,4
462,463,Lickilicky,17,1400,,Lickitung,110,85,95,80,95,50,normal,,Sinnoh,4
463,464,Rhyperior,24,2828,,Rhydon,115,140,130,55,55,40,ground,rock,Sinnoh,4
464,465,Tangrowth,20,1286,,Tangela,100,100,125,110,50,50,grass,,Sinnoh,4
465,466,Electivire,18,1386,,Electabuzz,75,123,67,95,85,95,electric,,Sinnoh,4
466,467,Magmortar,16,680,,Magmar,75,95,67,125,95,83,fire,,Sinnoh,4
467,468,Togekiss,15,380,,Togetic,85,50,95,120,115,80,fairy,flying,Sinnoh,4
468,469,Yanmega,19,515,,Yanma,86,76,86,116,56,95,bug,flying,Sinnoh,4
469,470,Leafeon,10,255,,Eevee,65,110,130,60,65,95,grass,,Sinnoh,4
470,471,Glaceon,8,259,,Eevee,65,60,110,130,95,65,ice,,Sinnoh,4
471,472,Gliscor,20,425,,Gligar,75,95,125,45,75,95,ground,flying,Sinnoh,4
472,473,Mamoswine,25,2910,,Piloswine,110,130,80,70,60,80,ice,ground,Sinnoh,4
473,474,Porygon-Z,9,340,,Porygon2,85,80,70,135,75,90,normal,,Sinnoh,4
474,475,Gallade,16,520,,Kirlia,68,125,65,65,115,80,psychic,fighting,Sinnoh,4
475,476,Probopass,14,3400,,Nosepass,60,55,145,75,150,40,rock,steel,Sinnoh,4
476,477,Dusknoir,22,1066,,Dusclops,45,100,135,65,135,45,ghost,,Sinnoh,4
477,478,Froslass,13,266,,Snorunt,70,80,70,80,70,110,ice,ghost,Sinnoh,4
478,479,Rotom,3,3,,,50,50,77,95,77,91,electric,ghost,Sinnoh,4
479,480,Uxie,3,3,,,75,75,130,75,130,95,psychic,,Sinnoh,4
480,481,Mesprit,3,3,,,80,105,105,105,105,80,psychic,,Sinnoh,4
481,482,Azelf,3,3,,,75,125,70,125,70,115,psychic,,Sinnoh,4
482,483,Dialga,54,6830,,,100,120,120,150,100,90,steel,dragon,Sinnoh,4
483,484,Palkia,42,3360,,,90,120,100,150,120,100,water,dragon,Sinnoh,4
484,485,Heatran,17,4300,,,91,90,106,130,106,77,fire,steel,Sinnoh,4
485,486,Regigigas,37,4200,,,110,160,110,80,110,100,normal,,Sinnoh,4
486,487,Giratina-Altered,45,7500,,,150,100,120,100,120,90,ghost,dragon,Sinnoh,4
487,488,Cresselia,15,856,,,120,70,120,75,130,85,psychic,,Sinnoh,4
488,489,Phione,4,31,,,80,80,80,80,80,80,water,,Sinnoh,4
489,490,Manaphy,3,14,,Phione,100,100,100,100,100,100,water,,Sinnoh,4
490,491,Darkrai,15,505,,,70,90,90,135,90,125,dark,,Sinnoh,4
491,492,Shaymin-Land,2,21,,,100,100,100,100,100,100,grass,,Sinnoh,4
492,493,Arceus,32,3200,,,120,120,120,120,120,120,normal,,Sinnoh,4
493,494,Victini,4,40,,,100,100,100,100,100,100,psychic,fire,Unova,5
494,495,Snivy,6,81,,,45,45,55,45,55,63,grass,,Unova,5
495,496,Servine,8,160,,Snivy,60,60,75,60,75,83,grass,,Unova,5
496,497,Serperior,33,630,,Servine,75,75,95,75,95,113,grass,,Unova,5
497,498,Tepig,5,99,,,65,63,45,45,45,45,fire,,Unova,5
498,499,Pignite,10,555,,Tepig,90,93,55,70,55,55,fire,fighting,Unova,5
499,500,Emboar,16,1500,,Pignite,110,123,65,100,65,65,fire,fighting,Unova,5
500,501,Oshawott,5,59,,,55,55,45,63,45,45,water,,Unova,5
501,502,Dewott,8,245,,Oshawott,75,75,60,83,60,60,water,,Unova,5
502,503,Samurott,15,946,,Dewott,95,100,85,108,70,70,water,,Unova,5
503,504,Patrat,5,116,,,45,55,39,35,39,42,normal,,Unova,5
504,505,Watchog,11,270,,Patrat,60,85,69,60,69,77,normal,,Unova,5
505,506,Lillipup,4,41,,,45,60,45,25,45,55,normal,,Unova,5
506,507,Herdier,9,147,,Lillipup,65,80,65,35,65,60,normal,,Unova,5
507,508,Stoutland,12,610,,Herdier,85,110,90,45,90,80,normal,,Unova,5
508,509,Purrloin,4,101,,,41,50,37,50,37,66,dark,,Unova,5
509,510,Liepard,11,375,,Purrloin,64,88,50,88,50,106,dark,,Unova,5
510,511,Pansage,6,105,,,50,53,48,53,48,64,grass,,Unova,5
511,512,Simisage,11,305,,Pansage,75,98,63,98,63,101,grass,,Unova,5
512,513,Pansear,6,110,,,50,53,48,53,48,64,fire,,Unova,5
513,514,Simisear,10,280,,Pansear,75,98,63,98,63,101,fire,,Unova,5
514,515,Panpour,6,135,,,50,53,48,53,48,64,water,,Unova,5
515,516,Simipour,10,290,,Panpour,75,98,63,98,63,101,water,,Unova,5
516,517,Munna,6,233,,,76,25,45,67,55,24,psychic,,Unova,5
517,518,Musharna,11,605,,Munna,116,55,85,107,95,29,psychic,,Unova,5
518,519,Pidove,3,21,,,50,55,50,36,30,43,normal,flying,Unova,5
519,520,Tranquill,6,150,,Pidove,62,77,62,50,42,65,normal,flying,Unova,5
520,521,Unfezant,12,290,,Tranquill,80,115,80,65,55,93,normal,flying,Unova,5
521,522,Blitzle,8,298,,,45,60,32,50,32,76,electric,,Unova,5
522,523,Zebstrika,16,795,,Blitzle,75,100,63,80,63,116,electric,,Unova,5
523,524,Roggenrola,4,180,,,55,75,85,25,25,15,rock,,Unova,5
524,525,Boldore,9,1020,,Roggenrola,70,105,105,50,40,20,rock,,Unova,5
525,526,Gigalith,17,2600,,Boldore,85,135,130,60,80,25,rock,,Unova,5
526,527,Woobat,4,21,,,65,45,43,55,43,72,psychic,flying,Unova,5
527,528,Swoobat,9,105,,Woobat,67,57,55,77,55,114,psychic,flying,Unova,5
528,529,Drilbur,3,85,,,60,85,40,30,45,68,ground,,Unova,5
529,530,Excadrill,7,404,,Drilbur,110,135,60,50,65,88,ground,steel,Unova,5
530,531,Audino,11,310,,,103,60,86,60,86,50,normal,,Unova,5
531,532,Timburr,6,125,,,75,80,55,25,35,35,fighting,,Unova,5
532,533,Gurdurr,12,400,,Timburr,85,105,85,40,50,40,fighting,,Unova,5
533,534,Conkeldurr,14,870,,Gurdurr,105,140,95,55,65,45,fighting,,Unova,5
534,535,Tympole,5,45,,,50,50,40,50,40,64,water,,Unova,5
535,536,Palpitoad,8,170,,Tympole,75,65,55,65,55,69,water,ground,Unova,5
536,537,Seismitoad,15,620,,Palpitoad,105,95,75,85,75,74,water,ground,Unova,5
537,538,Throh,13,555,,,120,100,85,30,85,45,fighting,,Unova,5
538,539,Sawk,14,510,,,75,125,75,30,75,85,fighting,,Unova,5
539,540,Sewaddle,3,25,,,45,53,70,40,60,42,bug,grass,Unova,5
540,541,Swadloon,5,73,,Sewaddle,55,63,90,50,80,42,bug,grass,Unova,5
541,542,Leavanny,12,205,,Swadloon,75,103,80,70,80,92,bug,grass,Unova,5
542,543,Venipede,4,53,,,30,45,59,30,39,57,bug,poison,Unova,5
543,544,Whirlipede,12,585,,Venipede,40,55,99,40,79,47,bug,poison,Unova,5
544,545,Scolipede,25,2005,,Whirlipede,60,100,89,55,69,112,bug,poison,Unova,5
545,546,Cottonee,3,6,,,40,27,60,37,50,66,grass,fairy,Unova,5
546,547,Whimsicott,7,66,,Cottonee,60,67,85,77,75,116,grass,fairy,Unova,5
547,548,Petilil,5,66,,,45,35,50,70,50,30,grass,,Unova,5
548,549,Lilligant,11,163,,Petilil,70,60,75,110,75,90,grass,,Unova,5
549,550,Basculin-Red-Striped,10,180,,,70,92,65,80,55,98,water,,Unova,5
550,551,Sandile,7,152,,,50,72,35,35,35,65,ground,dark,Unova,5
551,552,Krokorok,10,334,,Sandile,60,82,45,45,45,74,ground,dark,Unova,5
552,553,Krookodile,15,963,,Krokorok,95,117,80,65,70,92,ground,dark,Unova,5
553,554,Darumaka,6,375,,,70,90,45,15,45,50,fire,,Unova,5
554,555,Darmanitan-Standard,13,929,,,105,140,55,30,55,95,fire,,Unova,5
555,556,Maractus,10,280,,,75,86,67,106,67,60,grass,,Unova,5
556,557,Dwebble,3,145,,,50,65,85,35,35,55,bug,rock,Unova,5
557,558,Crustle,14,2000,,Dwebble,70,105,125,65,75,45,bug,rock,Unova,5
558,559,Scraggy,6,118,,,50,75,70,35,70,48,dark,fighting,Unova,5
559,560,Scrafty,11,300,,Scraggy,65,90,115,45,115,58,dark,fighting,Unova,5
560,561,Sigilyph,14,140,,,72,58,80,103,80,97,psychic,flying,Unova,5
561,562,Yamask,5,15,,,38,30,85,55,65,30,ghost,,Unova,5
562,563,Cofagrigus,17,765,,Yamask,58,50,145,95,105,30,ghost,,Unova,5
563,564,Tirtouga,7,165,,,54,78,103,53,45,22,water,rock,Unova,5
564,565,Carracosta,12,810,,Tirtouga,74,108,133,83,65,32,water,rock,Unova,5
565,566,Archen,5,95,,,55,112,45,74,45,70,rock,flying,Unova,5
566,567,Archeops,14,320,,Archen,75,140,65,112,65,110,rock,flying,Unova,5
567,568,Trubbish,6,310,,,50,50,62,40,62,65,poison,,Unova,5
568,569,Garbodor,19,1073,,Trubbish,80,95,82,60,82,75,poison,,Unova,5
569,570,Zorua,7,125,,,40,65,40,80,40,65,dark,,Unova,5
570,571,Zoroark,16,811,,Zorua,60,105,60,120,60,105,dark,,Unova,5
571,572,Minccino,4,58,,,55,50,40,40,40,75,normal,,Unova,5
572,573,Cinccino,5,75,,Minccino,75,95,60,65,60,115,normal,,Unova,5
573,574,Gothita,4,58,,,45,30,50,55,65,45,psychic,,Unova,5
574,575,Gothorita,7,180,,Gothita,60,45,70,75,85,55,psychic,,Unova,5
575,576,Gothitelle,15,440,,Gothorita,70,55,95,95,110,65,psychic,,Unova,5
576,577,Solosis,3,10,,,45,30,40,105,50,20,psychic,,Unova,5
577,578,Duosion,6,80,,Solosis,65,40,50,125,60,30,psychic,,Unova,5
578,579,Reuniclus,10,201,,Duosion,110,65,75,125,85,30,psychic,,Unova,5
579,580,Ducklett,5,55,,,62,44,50,44,50,55,water,flying,Unova,5
580,581,Swanna,13,242,,Ducklett,75,87,63,87,63,98,water,flying,Unova,5
581,582,Vanillite,4,57,,,36,50,50,65,60,44,ice,,Unova,5
582,583,Vanillish,11,410,,Vanillite,51,65,65,80,75,59,ice,,Unova,5
583,584,Vanilluxe,13,575,,Vanillish,71,95,85,110,95,79,ice,,Unova,5
584,585,Deerling,6,195,,,60,60,50,40,50,75,normal,grass,Unova,5
585,586,Sawsbuck,19,925,,Deerling,80,100,70,60,70,95,normal,grass,Unova,5
586,587,Emolga,4,50,,,55,75,60,75,60,103,electric,flying,Unova,5
587,588,Karrablast,5,59,,,50,75,45,40,45,60,bug,,Unova,5
588,589,Escavalier,10,330,,Karrablast,70,135,105,60,105,20,bug,steel,Unova,5
589,590,Foongus,2,10,,,69,55,45,55,55,15,grass,poison,Unova,5
590,591,Amoonguss,6,105,,Foongus,114,85,70,85,80,30,grass,poison,Unova,5
591,592,Frillish,12,330,,,55,40,50,65,85,40,water,ghost,Unova,5
592,593,Jellicent,22,1350,,Frillish,100,60,70,85,105,60,water,ghost,Unova,5
593,594,Alomomola,12,316,,,165,75,80,40,45,65,water,,Unova,5
594,595,Joltik,1,6,,,50,47,50,57,50,65,bug,electric,Unova,5
595,596,Galvantula,8,143,,Joltik,70,77,60,97,60,108,bug,electric,Unova,5
596,597,Ferroseed,6,188,,,44,50,91,24,86,10,grass,steel,Unova,5
597,598,Ferrothorn,10,1100,,Ferroseed,74,94,131,54,116,20,grass,steel,Unova,5
598,599,Klink,3,210,,,40,55,70,45,60,30,steel,,Unova,5
599,600,Klang,6,510,,Klink,60,80,95,70,85,50,steel,,Unova,5
600,601,Klinklang,6,810,,Klang,60,100,115,70,85,90,steel,,Unova,5
601,602,Tynamo,2,3,,,35,55,40,45,40,60,electric,,Unova,5
602,603,Eelektrik,12,220,,Tynamo,65,85,70,75,70,40,electric,,Unova,5
603,604,Eelektross,21,805,,Eelektrik,85,115,80,105,80,50,electric,,Unova,5
604,605,Elgyem,5,90,,,55,55,55,85,55,30,psychic,,Unova,5
605,606,Beheeyem,10,345,,Elgyem,75,75,75,125,95,40,psychic,,Unova,5
606,607,Litwick,3,31,,,50,30,55,65,55,20,ghost,fire,Unova,5
607,608,Lampent,6,130,,Litwick,60,40,60,95,60,55,ghost,fire,Unova,5
608,609,Chandelure,10,343,,Lampent,60,55,90,145,90,80,ghost,fire,Unova,5
609,610,Axew,6,180,,,46,87,60,30,40,57,dragon,,Unova,5
610,611,Fraxure,10,360,,Axew,66,117,70,40,50,67,dragon,,Unova,5
611,612,Haxorus,18,1055,,Fraxure,76,147,90,60,70,97,dragon,,Unova,5
612,613,Cubchoo,5,85,,,55,70,40,60,40,40,ice,,Unova,5
613,614,Beartic,26,2600,,Cubchoo,95,130,80,70,80,50,ice,,Unova,5
614,615,Cryogonal,11,1480,,,80,50,50,95,135,105,ice,,Unova,5
615,616,Shelmet,4,77,,,50,40,85,40,65,25,bug,,Unova,5
616,617,Accelgor,8,253,,Shelmet,80,70,40,100,60,145,bug,,Unova,5
617,618,Stunfisk,7,110,,,109,66,84,81,99,32,ground,electric,Unova,5
618,619,Mienfoo,9,200,,,45,85,50,55,50,65,fighting,,Unova,5
619,620,Mienshao,14,355,,Mienfoo,65,125,60,95,60,105,fighting,,Unova,5
620,621,Druddigon,16,1390,,,77,120,90,60,90,48,dragon,,Unova,5
621,622,Golett,10,920,,,59,74,50,35,50,35,ground,ghost,Unova,5
622,623,Golurk,28,3300,,Golett,89,124,80,55,80,55,ground,ghost,Unova,5
623,624,Pawniard,5,102,,,45,85,70,40,40,60,dark,steel,Unova,5
624,625,Bisharp,16,700,,Pawniard,65,125,100,60,70,70,dark,steel,Unova,5
625,626,Bouffalant,16,946,,,95,110,95,40,95,55,normal,,Unova,5
626,627,Rufflet,5,105,,,70,83,50,37,50,60,normal,flying,Unova,5
627,628,Braviary,15,410,,Rufflet,100,123,75,57,75,80,normal,flying,Unova,5
628,629,Vullaby,5,90,,,70,55,75,45,65,60,dark,flying,Unova,5
629,630,Mandibuzz,12,395,,Vullaby,110,65,105,55,95,80,dark,flying,Unova,5
630,631,Heatmor,14,580,,,85,97,66,105,66,65,fire,,Unova,5
631,632,Durant,3,330,,,58,109,112,48,48,109,bug,steel,Unova,5
632,633,Deino,8,173,,,52,65,50,45,50,38,dark,dragon,Unova,5
633,634,Zweilous,14,500,,Deino,72,85,70,65,70,58,dark,dragon,Unova,5
634,635,Hydreigon,18,1600,,Zweilous,92,105,90,125,90,98,dark,dragon,Unova,5
635,636,Larvesta,11,288,,,55,85,55,50,55,60,bug,fire,Unova,5
636,637,Volcarona,16,460,,Larvesta,85,60,65,135,105,100,bug,fire,Unova,5
637,638,Cobalion,21,2500,,,91,90,129,90,72,108,steel,fighting,Unova,5
638,639,Terrakion,19,2600,,,91,129,90,72,90,108,rock,fighting,Unova,5
639,640,Virizion,20,2000,,,91,90,72,90,129,108,grass,fighting,Unova,5
640,641,Tornadus-Incarnate,15,630,,,79,115,70,125,80,111,flying,,Unova,5
641,642,Thundurus-Incarnate,15,610,,,79,115,70,125,80,111,electric,flying,Unova,5
642,643,Reshiram,32,3300,,,100,120,100,150,120,90,dragon,fire,Unova,5
643,644,Zekrom,29,3450,,,100,150,120,120,100,90,dragon,electric,Unova,5
644,645,Landorus-Incarnate,15,680,,,89,125,90,115,80,101,ground,flying,Unova,5
645,646,Kyurem,30,3250,,,125,130,90,130,90,95,dragon,ice,Unova,5
646,647,Keldeo-Ordinary,14,485,,,91,72,90,129,90,108,water,fighting,Unova,5
647,648,Meloetta-Aria,6,65,,,100,77,77,128,128,90,normal,psychic,Unova,5
648,649,Genesect,15,825,,,71,120,95,120,95,99,bug,steel,Unova,5
649,650,Chespin,4,90,,,56,61,65,48,45,38,grass,,Kalos,6
650,651,Quilladin,7,290,,Chespin,61,78,95,56,58,57,grass,,Kalos,6
651,652,Chesnaught,16,900,,Quilladin,88,107,122,74,75,64,grass,fighting,Kalos,6
652,653,Fennekin,4,94,,,40,45,40,62,60,60,fire,,Kalos,6
653,654,Braixen,10,145,,Fennekin,59,59,58,90,70,73,fire,,Kalos,6
654,655,Delphox,15,390,,Braixen,75,69,72,114,100,104,fire,psychic,Kalos,6
655,656,Froakie,3,70,,,41,56,40,62,44,71,water,,Kalos,6
