id,name,height,weight,base-experience,hp,attack,defense,special-attack,special-defense,speed,primary-type,secondary-type
466,Electivire,18,1386,,75,123,67,95,85,95,electric,
467,Magmortar,16,680,,75,95,67,125,95,83,fire,
468,Togekiss,15,380,,85,50,95,120,115,80,fairy,flying
469,Yanmega,19,515,,86,76,86,116,56,95,bug,flying
470,Leafeon,10,255,,65,110,130,60,65,95,grass,
471,Glaceon,8,259,,65,60,110,130,95,65,ice,
472,Gliscor,20,425,,75,95,125,45,75,95,ground,flying
473,Mamoswine,25,2910,,110,130,80,70,60,80,ice,ground
474,Porygon-Z,9,340,,85,80,70,135,75,90,normal,
475,Gallade,16,520,,68,125,65,65,115,80,psychic,fighting
476,Probopass,14,3400,,60,55,145,75,150,40,rock,steel
477,Dusknoir,22,1066,,45,100,135,65,135,45,ghost,
478,Froslass,13,266,,70,80,70,80,70,110,ice,ghost
479,Rotom,3,3,,50,50,77,95,77,91,electric,ghost
480,Uxie,3,3,,75,75,130,75,130,95,psychic,
481,Mesprit,3,3,,80,105,105,105,105,80,psychic,
482,Azelf,3,3,,75,125,70,125,70,115,psychic,
483,Dialga,54,6830,,100,120,120,150,100,90,steel,dragon
484,Palkia,42,3360,,90,120,100,150,120,100,water,dragon
485,Heatran,17,4300,,91,90,106,130,106,77,fire,steel
486,Regigigas,37,4200,,110,160,110,80,110,100,normal,
487,Giratina-Altered,45,7500,,150,100,120,100,120,90,ghost,dragon
488,Cresselia,15,856,,120,70,120,75,130,85,psychic,
489,Phione,4,31,,80,80,80,80,80,80,water,
490,Manaphy,3,14,,100,100,100,100,100,100,water,
491,Darkrai,15,505,,70,90,90,135,90,125,dark,
492,Shaymin-Land,2,21,,100,100,100,100,100,100,grass,
493,Arceus,32,3200,,120,120,120,120,120,120,normal,
494,Victini,4,40,,100,100,100,100,100,100,psychic,fire
495,Snivy,6,81,,45,45,55,45,55,63,grass,
496,Servine,8,160,,60,60,75,60,75,83,grass,
497,Serperior,33,630,,75,75,95,75,95,113,grass,
498,Tepig,5,99,,65,63,45,45,45,45,fire,
499,Pignite,10,555,,90,93,55,70,55,55,fire,fighting
500,Emboar,16,1500,,110,123,65,100,65,65,fire,fighting
501,Oshawott,5,59,,55,55,45,63,45,45,water,
502,Dewott,8,245,,75,75,60,83,60,60,water,
503,Samurott,15,946,,95,100,85,108,70,70,water,
504,Patrat,5,116,,45,55,39,35,39,42,normal,
505,Watchog,11,270,,60,85,69,60,69,77,normal,
506,Lillipup,4,41,,45,60,45,25,45,55,normal,
507,Herdier,9,147,,65,80,65,35,65,60,normal,
508,Stoutland,12,610,,85,110,90,45,90,80,normal,
509,Purrloin,4,101,,41,50,37,50,37,66,dark,
510,Liepard,11,375,,64,88,50,88,50,106,dark,
511,Pansage,6,105,,50,53,48,53,48,64,grass,
512,Simisage,11,305,,75,98,63,98,63,101,grass,
513,Pansear,6,110,,50,53,48,53,48,64,fire,
514,Simisear,10,280,,75,98,63,98,63,101,fire,
515,Panpour,6,135,,50,53,48,53,48,64,water,
516,Simipour,10,290,,75,98,63,98,63,101,water,
517,Munna,6,233,,76,25,45,67,55,24,psychic,
518,Musharna,11,605,,116,55,85,107,95,29,psychic,
519,Pidove,3,21,,50,55,50,36,30,43,normal,flying
520,Tranquill,6,150,,62,77,62,50,42,65,normal,flying
521,Unfezant,12,290,,80,115,80,65,55,93,normal,flying
522,Blitzle,8,298,,45,60,32,50,32,76,electric,
523,Zebstrika,16,795,,75,100,63,80,63,116,electric,
524,Roggenrola,4,180,,55,75,85,25,25,15,rock,
525,Boldore,9,1020,,70,105,105,50,40,20,rock,
526,Gigalith,17,2600,,85,135,130,60,80,25,rock,
527,Woobat,4,21,,65,45,43,55,43,72,psychic,flying
528,Swoobat,9,105,,67,57,55,77,55,114,psychic,flying
529,Drilbur,3,85,,60,85,40,30,45,68,ground,
530,Excadrill,7,404,,110,135,60,50,65,88,ground,steel
531,Audino,11,310,,103,60,86,60,86,50,normal,
532,Timburr,6,125,,75,80,55,25,35,35,fighting,
533,Gurdurr,12,400,,85,105,85,40,50,40,fighting,
534,Conkeldurr,14,870,,105,140,95,55,65,45,fighting,
535,Tympole,5,45,,50,50,40,50,40,64,water,
536,Palpitoad,8,170,,75,65,55,65,55,69,water,ground
537,Seismitoad,15,620,,105,95,75,85,75,74,water,ground
538,Throh,13,555,,120,100,85,30,85,45,fighting,
539,Sawk,14,510,,75,125,75,30,75,85,fighting,
540,Sewaddle,3,25,,45,53,70,40,60,42,bug,grass
541,Swadloon,5,73,,55,63,90,50,80,42,bug,grass
542,Leavanny,12,205,,75,103,80,70,80,92,bug,grass
543,Venipede,4,53,,30,45,59,30,39,57,bug,poison
544,Whirlipede,12,585,,40,55,99,40,79,47,bug,poison
545,Scolipede,25,2005,,60,100,89,55,69,112,bug,poison
546,Cottonee,3,6,,40,27,60,37,50,66,grass,fairy
547,Whimsicott,7,66,,60,67,85,77,75,116,grass,fairy
548,Petilil,5,66,,45,35,50,70,50,30,grass,
549,Lilligant,11,163,,70,60,75,110,75,90,grass,
550,Basculin-Red-Striped,10,180,,70,92,65,80,55,98,water,
551,Sandile,7,152,,50,72,35,35,35,65,ground,dark
552,Krokorok,10,334,,60,82,45,45,45,74,ground,dark
553,Krookodile,15,963,,95,117,80,65,70,92,ground,dark
554,Darumaka,6,375,,70,90,45,15,45,50,fire,
555,Darmanitan-Standard,13,929,,105,140,55,30,55,95,fire,
556,Maractus,10,280,,75,86,67,106,67,60,grass,
557,Dwebble,3,145,,50,65,85,35,35,55,bug,rock
558,Crustle,14,2000,,70,105,125,65,75,45,bug,rock
559,Scraggy,6,118,,50,75,70,35,70,48,dark,fighting
560,Scrafty,11,300,,65,90,115,45,115,58,dark,fighting
561,Sigilyph,14,140,,72,58,80,103,80,97,psychic,flying
562,Yamask,5,15,,38,30,85,55,65,30,ghost,
563,Cofagrigus,17,765,,58,50,145,95,105,30,ghost,
564,Tirtouga,7,165,,54,78,103,53,45,22,water,rock
565,Carracosta,12,810,,74,108,133,83,65,32,water,rock
566,Archen,5,95,,55,112,45,74,45,70,rock,flying
567,Archeops,14,320,,75,140,65,112,65,110,rock,flying
568,Trubbish,6,310,,50,50,62,40,62,65,poison,
569,Garbodor,19,1073,,80,95,82,60,82,75,poison,
570,Zorua,7,125,,40,65,40,80,40,65,dark,
571,Zoroark,16,811,,60,105,60,120,60,105,dark,
572,Minccino,4,58,,55,50,40,40,40,75,normal,
573,Cinccino,5,75,,75,95,60,65,60,115,normal,
574,Gothita,4,58,,45,30,50,55,65,45,psychic,
575,Gothorita,7,180,,60,45,70,75,85,55,psychic,
576,Gothitelle,15,440,,70,55,95,95,110,65,psychic,
577,Solosis,3,10,,45,30,40,105,50,20,psychic,
578,Duosion,6,80,,65,40,50,125,60,30,psychic,
579,Reuniclus,10,201,,110,65,75,125,85,30,psychic,
580,Ducklett,5,55,,62,44,50,44,50,55,water,flying
581,Swanna,13,242,,75,87,63,87,63,98,water,flying
582,Vanillite,4,57,,36,50,50,65,60,44,ice,
583,Vanillish,11,410,,51,65,65,80,75,59,ice,
584,Vanilluxe,13,575,,71,95,85,110,95,79,ice,
585,Deerling,6,195,,60,60,50,40,50,75,normal,grass
586,Sawsbuck,19,925,,80,100,70,60,70,95,normal,grass
587,Emolga,4,50,,55,75,60,75,60,103,electric,flying
588,Karrablast,5,59,,50,75,45,40,45,60,bug,
589,Escavalier,10,330,,70,135,105,60,105,20,bug,steel
590,Foongus,2,10,,69,55,45,55,55,15,grass,poison
591,Amoonguss,6,105,,114,85,70,85,80,30,grass,poison
592,Frillish,12,330,,55,40,50,65,85,40,water,ghost
593,Jellicent,22,1350,,100,60,70,85,105,60,water,ghost
594,Alomomola,12,316,,165,75,80,40,45,65,water,
595,Joltik,1,6,,50,47,50,57,50,65,bug,electric
596,Galvantula,8,143,,70,77,60,97,60,108,bug,electric
597,Ferroseed,6,188,,44,50,91,24,86,10,grass,steel
598,Ferrothorn,10,1100,,74,94,131,54,116,20,grass,steel
599,Klink,3,210,,40,55,70,45,60,30,steel,
600,Klang,6,510,,60,80,95,70,85,50,steel,
601,Klinklang,6,810,,60,100,115,70,85,90,steel,
602,Tynamo,2,3,,35,55,40,45,40,60,electric,
603,Eelektrik,12,220,,65,85,70,75,70,40,electric,
604,Eelektross,21,805,,85,115,80,105,80,50,electric,
605,Elgyem,5,90,,55,55,55,85,55,30,psychic,
606,Beheeyem,10,345,,75,75,75,125,95,40,psychic,
607,Litwick,3,31,,50,30,55,65,55,20,ghost,fire
608,Lampent,6,130,,60,40,60,95,60,55,ghost,fire
609,Chandelure,10,343,,60,55,90,145,90,80,ghost,fire
610,Axew,6,180,,46,87,60,30,40,57,dragon,
611,Fraxure,10,360,,66,117,70,40,50,67,dragon,
612,Haxorus,18,1055,,76,147,90,60,70,97,dragon,
613,Cubchoo,5,85,,55,70,40,60,40,40,ice,
614,Beartic,26,2600,,95,130,80,70,80,50,ice,
615,Cryogonal,11,1480,,80,50,50,95,135,105,ice,
616,Shelmet,4,77,,50,40,85,40,65,25,bug,
617,Accelgor,8,253,,80,70,40,100,60,145,bug,
618,Stunfisk,7,110,,109,66,84,81,99,32,ground,electric
619,Mienfoo,9,200,,45,85,50,55,50,65,fighting,
620,Mienshao,14,355,,65,125,60,95,60,105,fighting,
621,Druddigon,16,1390,,77,120,90,60,90,48,dragon,
622,Golett,10,920,,59,74,50,35,50,35,ground,ghost
623,Golurk,28,3300,,89,124,80,55,80,55,ground,ghost
624,Pawniard,5,102,,45,85,70,40,40,60,dark,steel
625,Bisharp,16,700,,65,125,100,60,70,70,dark,steel
626,Bouffalant,16,946,,95,110,95,40,95,55,normal,
627,Rufflet,5,105,,70,83,50,37,50,60,normal,flying
628,Braviary,15,410,,100,123,75,57,75,80,normal,flying
629,Vullaby,5,90,,70,55,75,45,65,60,dark,flying
630,Mandibuzz,12,395,,110,65,105,55,95,80,dark,flying
631,Heatmor,14,580,,85,97,66,105,66,65,fire,
632,Durant,3,330,,58,109,112,48,48,109,bug,steel
633,Deino,8,173,,52,65,50,45,50,38,dark,dragon
634,Zweilous,14,500,,72,85,70,65,70,58,dark,dragon
635,Hydreigon,18,1600,,92,105,90,125,90,98,dark,dragon
636,Larvesta,11,288,,55,85,55,50,55,60,bug,fire
637,Volcarona,16,460,,85,60,65,135,105,100,bug,fire
638,Cobalion,21,2500,,91,90,129,90,72,108,steel,fighting
639,Terrakion,19,2600,,91,129,90,72,90,108,rock,fighting
640,Virizion,20,2000,,91,90,72,90,129,108,grass,fighting
641,Tornadus-Incarnate,15,630,,79,115,70,125,80,111,flying,
642,Thundurus-Incarnate,15,610,,79,115,70,125,80,111,electric,flying
643,Reshiram,32,3300,,100,120,100,150,120,90,dragon,fire
644,Zekrom,29,3450,,100,150,120,120,100,90,dragon,electric
645,Landorus-Incarnate,15,680,,89,125,90,115,80,101,ground,flying
646,Kyurem,30,3250,,125,130,90,130,90,95,dragon,ice
647,Keldeo-Ordinary,14,485,,91,72,90,129,90,108,water,fighting
648,Meloetta-Aria,6,65,,100,77,77,128,128,90,normal,psychic
649,Genesect,15,825,,71,120,95,120,95,99,bug,steel
650,Chespin,4,90,,56,61,65,48,45,38,grass,
651,Quilladin,7,290,,61,78,95,56,58,57,grass,
652,Chesnaught,16,900,,88,107,122,74,75,64,grass,fighting
653,Fennekin,4,94,,40,45,40,62,60,60,fire,
654,Braixen,10,145,,59,59,58,90,70,73,fire,
655,Delphox,15,390,,75,69,72,114,100,104,fire,psychic
656,Froakie,3,70,,41,56,40,62,44,71,water,
657,Frogadier,6,109,,54,63,52,83,56,97,water,
658,Greninja,15,400,,72,95,67,103,71,122,water,dark
659,Bunnelby,4,50,,38,36,38,32,36,57,normal,
660,Diggersby,10,424,,85,56,77,50,77,78,normal,ground
661,Fletchling,3,17,,45,50,43,40,38,62,normal,flying
662,Fletchinder,7,160,,62,73,55,56,52,84,fire,flying
663,Talonflame,12,245,,78,81,71,74,69,126,fire,flying
664,Scatterbug,3,25,,38,35,40,27,25,35,bug,
665,Spewpa,3,84,,45,22,60,27,30,29,bug,
666,Vivillon,12,170,,80,52,50,90,50,89,bug,flying
667,Litleo,6,135,,62,50,58,73,54,72,fire,normal
668,Pyroar,15,815,,86,68,72,109,66,106,fire,normal
669,Flabebe,1,1,,44,38,39,61,79,42,fairy,
670,Floette,2,9,,54,45,47,75,98,52,fairy,
671,Florges,11,100,,78,65,68,112,154,75,fairy,
672,Skiddo,9,310,,66,65,48,62,57,52,grass,
673,Gogoat,17,910,,123,100,62,97,81,68,grass,
674,Pancham,6,80,,67,82,62,46,48,43,fighting,
675,Pangoro,21,1360,,95,124,78,69,71,58,fighting,dark
676,Furfrou,12,280,,75,80,60,65,90,102,normal,
677,Espurr,3,35,,62,48,54,63,60,68,psychic,
678,Meowstic-Male,6,85,,74,48,76,83,81,104,psychic,
679,Honedge,8,20,,45,80,100,35,37,28,steel,ghost
680,Doublade,8,45,,59,110,150,45,49,35,steel,ghost
681,Aegislash-Shield,17,530,,60,50,140,50,140,60,steel,ghost
682,Spritzee,2,5,,78,52,60,63,65,23,fairy,
683,Aromatisse,8,155,,101,72,72,99,89,29,fairy,
684,Swirlix,4,35,,62,48,66,59,57,49,fairy,
685,Slurpuff,8,50,,82,80,86,85,75,72,fairy,
686,Inkay,4,35,,53,54,53,37,46,45,dark,psychic
687,Malamar,15,470,,86,92,88,68,75,73,dark,psychic
688,Binacle,5,310,,42,52,67,39,56,50,rock,water
689,Barbaracle,13,960,,72,105,115,54,86,68,rock,water
690,Skrelp,5,73,,50,60,60,60,60,30,poison,water
691,Dragalge,18,815,,65,75,90,97,123,44,poison,dragon
692,Clauncher,5,83,,50,53,62,58,63,44,water,
693,Clawitzer,13,353,,71,73,88,120,89,59,water,
694,Helioptile,5,60,,44,38,33,61,43,70,electric,normal
695,Heliolisk,10,210,,62,55,52,109,94,109,electric,normal
696,Tyrunt,8,260,,58,89,77,45,45,48,rock,dragon
697,Tyrantrum,25,2700,,82,121,119,69,59,71,rock,dragon
698,Amaura,13,252,,77,59,50,67,63,46,rock,ice
699,Aurorus,27,2250,,123,77,72,99,92,58,rock,ice
700,Sylveon,10,235,,95,65,65,110,130,60,fairy,
701,Hawlucha,8,215,,78,92,75,74,63,118,fighting,flying
702,Dedenne,2,22,,67,58,57,81,67,101,electric,fairy
703,Carbink,3,57,,50,50,150,50,150,50,rock,fairy
704,Goomy,3,28,,45,50,35,55,75,40,dragon,
705,Sliggoo,8,175,,68,75,53,83,113,60,dragon,
706,Goodra,20,1505,,90,100,70,110,150,80,dragon,
707,Klefki,2,30,,57,80,91,80,87,75,steel,fairy
708,Phantump,4,70,,43,70,48,50,60,38,ghost,grass
709,Trevenant,15,710,,85,110,76,65,82,56,ghost,grass
710,Pumpkaboo-Average,4,50,,49,66,70,44,55,51,ghost,grass
711,Gourgeist-Average,9,125,,65,90,122,58,75,84,ghost,grass
712,Bergmite,10,995,,55,69,85,32,35,28,ice,
713,Avalugg,20,5050,,95,117,184,44,46,28,ice,
714,Noibat,5,80,,40,30,35,45,40,55,flying,dragon
715,Noivern,15,850,,85,70,80,97,80,123,flying,dragon
716,Xerneas,30,2150,,126,131,95,131,98,99,fairy,
717,Yveltal,58,2030,,126,131,95,131,98,99,dark,flying
718,Zygarde-50,50,3050,,108,100,121,81,95,95,dragon,ground
719,Diancie,7,88,,50,100,150,100,150,50,rock,fairy
720,Hoopa,5,90,,80,110,60,150,130,70,psychic,ghost
721,Volcanion,17,1950,,80,110,120,130,90,70,fire,water
722,Rowlet,3,15,,68,55,55,50,50,42,grass,flying
723,Dartrix,7,160,,78,75,75,70,70,52,grass,flying
724,Decidueye,16,366,,78,107,75,100,100,70,grass,ghost
725,Litten,4,43,,45,65,40,60,40,70,fire,
726,Torracat,7,250,,65,85,50,80,50,90,fire,
727,Incineroar,18,830,,95,115,90,80,90,60,fire,dark
728,Popplio,4,75,,50,54,54,66,56,40,water,
729,Brionne,6,175,,60,69,69,91,81,50,water,
730,Primarina,18,440,,80,74,74,126,116,60,water,fairy
731,Pikipek,3,12,,35,75,30,30,30,65,normal,flying
732,Trumbeak,6,148,,55,85,50,40,50,75,normal,flying
733,Toucannon,11,260,,80,120,75,75,75,60,normal,flying
734,Yungoos,4,60,,48,70,30,30,30,45,normal,
735,Gumshoos,7,142,,88,110,60,55,60,45,normal,
736,Grubbin,4,44,,47,62,45,55,45,46,bug,
737,Charjabug,5,105,,57,82,95,55,75,36,bug,electric
738,Vikavolt,15,450,,77,70,90,145,75,43,bug,electric
739,Crabrawler,6,70,,47,82,57,42,47,63,fighting,
740,Crabominable,17,1800,,97,132,77,62,67,43,fighting,ice
741,Oricorio-Baile,6,34,,75,70,70,98,70,93,fire,flying
742,Cutiefly,1,2,,40,45,40,55,40,84,bug,fairy
743,Ribombee,2,5,,60,55,60,95,70,124,bug,fairy
744,Rockruff,5,92,,45,65,40,30,40,60,rock,
745,Lycanroc-Midday,8,250,,75,115,65,55,65,112,rock,
746,Wishiwashi-Solo,2,3,,45,20,20,25,25,40,water,
747,Mareanie,4,80,,50,53,62,43,52,45,poison,water
748,Toxapex,7,145,,50,63,152,53,142,35,poison,water
749,Mudbray,10,1100,,70,100,70,45,55,45,ground,
750,Mudsdale,25,9200,,100,125,100,55,85,35,ground,
751,Dewpider,3,40,,38,40,52,40,72,27,water,bug
752,Araquanid,18,820,,68,70,92,50,132,42,water,bug
753,Fomantis,3,15,,40,55,35,50,35,35,grass,
754,Lurantis,9,185,,70,105,90,80,90,45,grass,
755,Morelull,2,15,,40,35,55,65,75,15,grass,fairy
756,Shiinotic,10,115,,60,45,80,90,100,30,grass,fairy
757,Salandit,6,48,,48,44,40,71,40,77,poison,fire
758,Salazzle,12,222,,68,64,60,111,60,117,poison,fire
759,Stufful,5,68,,70,75,50,45,50,50,normal,fighting
760,Bewear,21,1350,,120,125,80,55,60,60,normal,fighting
761,Bounsweet,3,32,,42,30,38,30,38,32,grass,
762,Steenee,7,82,,52,40,48,40,48,62,grass,
763,Tsareena,12,214,,72,120,98,50,98,72,grass,
764,Comfey,1,3,,51,52,90,82,110,100,fairy,
765,Oranguru,15,760,,90,60,80,90,110,60,normal,psychic
766,Passimian,20,828,,100,120,90,40,60,80,fighting,
767,Wimpod,5,120,,25,35,40,20,30,80,bug,water
768,Golisopod,20,1080,,75,125,140,60,90,40,bug,water
769,Sandygast,5,700,,55,55,80,70,45,15,ghost,ground
770,Palossand,13,2500,,85,75,110,100,75,35,ghost,ground
771,Pyukumuku,3,12,,55,60,130,30,130,5,water,
772,Type-Null,19,1205,,95,95,95,95,95,59,normal,
773,Silvally,23,1005,,95,95,95,95,95,95,normal,
774,Minior-Red-Meteor,3,400,,60,60,100,60,100,60,rock,flying
775,Komala,4,199,,65,115,65,75,95,65,normal,
776,Turtonator,20,2120,,60,78,135,91,85,36,fire,dragon
777,Togedemaru,3,33,,65,98,63,40,73,96,electric,steel
778,Mimikyu-Disguised,2,7,,55,90,80,50,105,96,ghost,fairy
779,Bruxish,9,190,,68,105,70,70,70,92,water,psychic
780,Drampa,30,1850,,78,60,85,135,91,36,normal,dragon
781,Dhelmise,39,2100,,70,131,100,86,90,40,ghost,grass
782,Jangmo-O,6,297,,45,55,65,45,45,45,dragon,
783,Hakamo-O,12,470,,55,75,90,65,70,65,dragon,fighting
784,Kommo-O,16,782,,75,110,125,100,105,85,dragon,fighting
785,Tapu-Koko,18,205,,70,115,85,95,75,130,electric,fairy
786,Tapu-Lele,12,186,,70,85,75,130,115,95,psychic,fairy
787,Tapu-Bulu,19,455,,70,130,115,85,95,75,grass,fairy
788,Tapu-Fini,13,212,,70,75,115,95,130,85,water,fairy
789,Cosmog,2,1,,43,29,31,29,31,37,psychic,
790,Cosmoem,1,9999,,43,29,131,29,131,37,psychic,
791,Solgaleo,34,2300,,137,137,107,113,89,97,psychic,steel
792,Lunala,40,1200,,137,113,89,137,107,97,psychic,ghost
793,Nihilego,12,555,,109,53,47,127,131,103,rock,poison
794,Buzzwole,24,3336,,107,139,139,53,53,79,bug,fighting
795,Pheromosa,18,250,,71,137,37,137,37,151,bug,fighting
796,Xurkitree,38,1000,,83,89,71,173,71,83,electric,
797,Celesteela,92,9999,,97,101,103,107,101,61,steel,flying
798,Kartana,3,1,,59,181,131,59,31,109,grass,steel
799,Guzzlord,55,8880,,223,101,53,97,53,43,dark,dragon
800,Necrozma,24,2300,,97,107,101,127,89,79,psychic,
801,Magearna,10,805,,80,95,115,130,115,65,steel,fairy
802,Marshadow,7,222,,90,125,80,90,90,125,fighting,ghost
803,Poipole,6,18,,67,73,67,73,67,73,poison,
804,Naganadel,36,1500,,73,73,73,127,73,121,poison,dragon
805,Stakataka,55,8200,,61,131,211,53,101,13,rock,steel
806,Blacephalon,18,130,,53,127,53,151,79,107,fire,ghost
807,Zeraora,15,445,,88,112,75,102,80,143,electric,
808,Meltan,2,80,,46,65,65,55,35,34,steel,
809,Melmetal,25,8000,,135,143,143,80,65,34,steel,
810,Grookey,3,50,,50,65,50,40,40,65,grass,
811,Thwackey,7,140,,70,85,70,55,60,80,grass,
812,Rillaboom,21,900,,100,125,90,60,70,85,grass,
813,Scorbunny,3,45,,50,71,40,40,40,69,fire,
814,Raboot,6,90,,65,86,60,55,60,94,fire,
815,Cinderace,14,330,,80,116,75,65,75,119,fire,
816,Sobble,3,40,,50,40,40,70,40,70,water,
817,Drizzile,7,115,,65,60,55,95,55,90,water,
818,Inteleon,19,452,,70,85,65,125,65,120,water,
819,Skwovet,3,25,,70,55,55,35,35,25,normal,
820,Greedent,6,60,,120,95,95,55,75,20,normal,
821,Rookidee,2,18,,38,47,35,33,35,57,flying,
822,Corvisquire,8,160,,68,67,55,43,55,77,flying,
823,Corviknight,22,750,,98,87,105,53,85,67,flying,steel
824,Blipbug,4,80,,25,20,20,25,45,45,bug,
825,Dottler,4,195,,50,35,80,50,90,30,bug,psychic
826,Orbeetle,4,408,,60,45,110,80,120,90,bug,psychic
827,Nickit,6,89,,40,28,28,47,52,50,dark,
828,Thievul,12,199,,70,58,58,87,92,90,dark,
829,Gossifleur,4,22,,40,40,60,40,60,10,grass,
830,Eldegoss,5,25,,60,50,90,80,120,60,grass,
831,Wooloo,6,60,,42,40,55,40,45,48,normal,
832,Dubwool,13,430,,72,80,100,60,90,88,normal,
833,Chewtle,3,85,,50,64,50,38,38,44,water,
834,Drednaw,10,1155,,90,115,90,48,68,74,water,rock
835,Yamper,3,135,,59,45,50,40,50,26,electric,
836,Boltund,10,340,,69,90,60,90,60,121,electric,
837,Rolycoly,3,120,,30,40,50,40,50,30,rock,
838,Carkol,11,780,,80,60,90,60,70,50,rock,fire
839,Coalossal,28,3105,,110,80,120,80,90,30,rock,fire
840,Applin,2,5,,40,40,80,40,40,20,grass,dragon
841,Flapple,3,10,,70,110,80,95,60,70,grass,dragon
842,Appletun,4,130,,110,85,80,100,80,30,grass,dragon
843,Silicobra,22,76,,52,57,75,35,50,46,ground,
844,Sandaconda,38,655,,72,107,125,65,70,71,ground,
845,Cramorant,8,180,,70,85,55,85,95,85,flying,water
846,Arrokuda,5,10,,41,63,40,40,30,66,water,
847,Barraskewda,13,300,,61,123,60,60,50,136,water,
848,Toxel,4,110,,40,38,35,54,35,40,electric,poison
849,Toxtricity-Amped,16,400,,75,98,70,114,70,75,electric,poison
850,Sizzlipede,7,10,,50,65,45,50,50,45,fire,bug
851,Centiskorch,30,1200,,100,115,65,90,90,65,fire,bug
852,Clobbopus,6,40,,50,68,60,50,50,32,fighting,
853,Grapploct,16,390,,80,118,90,70,80,42,fighting,
854,Sinistea,1,2,,40,45,45,74,54,50,ghost,
855,Polteageist,2,4,,60,65,65,134,114,70,ghost,
856,Hatenna,4,34,,42,30,45,56,53,39,psychic,
857,Hattrem,6,48,,57,40,65,86,73,49,psychic,
858,Hatterene,21,51,,57,90,95,136,103,29,psychic,fairy
859,Impidimp,4,55,,45,45,30,55,40,50,dark,fairy
860,Morgrem,8,125,,65,60,45,75,55,70,dark,fairy
861,Grimmsnarl,15,610,,95,120,65,95,75,60,dark,fairy
862,Obstagoon,16,460,,93,90,101,60,81,95,dark,normal
863,Perrserker,8,280,,70,110,100,50,60,50,steel,
864,Cursola,10,4,,60,95,50,145,130,30,ghost,
865,Sirfetchd,8,1170,,62,135,95,68,82,65,fighting,
866,Mr-Rime,15,582,,80,85,75,110,100,70,ice,psychic
867,Runerigus,16,666,,58,95,145,50,105,30,ground,ghost
868,Milcery,2,3,,45,40,40,50,61,34,fairy,
869,Alcremie,3,5,,65,60,75,110,121,64,fairy,
870,Falinks,30,620,,65,100,100,70,60,75,fighting,
871,Pincurchin,3,10,,48,101,95,91,85,15,electric,
872,Snom,3,38,,30,25,35,45,30,20,ice,bug
873,Frosmoth,13,420,,70,65,60,125,90,65,ice,bug
874,Stonjourner,25,5200,,100,125,135,20,20,70,rock,
875,Eiscue-Ice,14,890,,75,80,110,65,90,50,ice,
876,Indeedee-Male,9,280,,60,65,55,105,95,95,psychic,normal
877,Morpeko-Full-Belly,3,30,,58,95,58,70,58,97,electric,dark
878,Cufant,12,1000,,72,80,49,40,49,40,steel,
879,Copperajah,30,6500,,122,130,69,80,69,30,steel,
880,Dracozolt,18,1900,,90,100,90,80,70,75,electric,dragon
881,Arctozolt,23,1500,,90,100,90,90,80,55,electric,ice
882,Dracovish,23,2150,,90,90,100,70,80,75,water,dragon
883,Arctovish,20,1750,,90,90,100,80,90,55,water,ice
884,Duraludon,18,400,,70,95,115,120,50,85,steel,dragon
885,Dreepy,5,20,,28,60,30,40,30,82,dragon,ghost
886,Drakloak,14,110,,68,80,50,60,50,102,dragon,ghost
887,Dragapult,30,500,,88,120,75,100,75,142,dragon,ghost
888,Zacian,28,1100,,92,130,115,80,115,138,fairy,
889,Zamazenta,29,2100,,92,130,115,80,115,138,fighting,
890,Eternatus,200,9500,,140,85,95,145,95,130,poison,dragon
891,Kubfu,6,120,,60,90,60,53,50,72,fighting,
892,Urshifu-Single-Strike,19,1050,,100,130,100,63,60,97,fighting,dark
893,Zarude,18,700,,105,120,105,70,95,105,dark,grass
894,Regieleki,12,1450,,80,100,50,100,50,200,electric,
895,Regidrago,21,2000,,200,100,50,100,50,80,dragon,
896,Glastrier,22,8000,,100,145,130,65,110,30,ice,
897,Spectrier,20,445,,100,65,60,145,80,130,ghost,
898,Calyrex,11,77,,100,80,80,80,80,80,psychic,grass
899,Wyrdeer,18,951,,103,105,72,105,75,65,normal,psychic
900,Kleavor,18,890,,70,135,95,45,70,85,bug,rock
901,Ursaluna,24,2900,,130,140,105,45,80,50,ground,normal
902,Basculegion-Male,30,1100,,120,112,65,80,75,78,water,ghost
903,Sneasler,13,430,,80,130,60,40,80,120,fighting,poison
904,Overqwil,25,605,,85,115,95,65,65,85,dark,poison
905,Enamorus-Incarnate,16,480,,74,115,70,135,80,106,fairy,flying
906,Sprigatito,4,41,,40,61,54,45,45,65,grass,
907,Floragato,9,122,,61,80,63,60,63,83,grass,
908,Meowscarada,15,312,,76,110,70,81,70,123,grass,dark
909,Fuecoco,4,98,,67,45,59,63,40,36,fire,
910,Crocalor,10,307,,81,55,78,90,58,49,fire,
911,Skeledirge,16,3265,,104,75,100,110,75,66,fire,ghost
912,Quaxly,5,61,,55,65,45,50,45,50,water,
913,Quaxwell,12,215,,70,85,65,65,60,65,water,
914,Quaquaval,18,619,,85,120,80,85,75,85,water,fighting
915,Lechonk,5,102,,54,45,40,35,45,35,normal,
916,Oinkologne,10,1200,,110,100,75,59,80,65,normal,
917,Tarountula,3,40,,35,41,45,29,40,20,bug,
918,Spidops,10,165,,60,79,92,52,86,35,bug,
919,Nymble,2,10,,33,46,40,21,25,45,bug,
